"Step","Energy"
"-1","7922.107910"
"0","7921.705566"
"1","7921.705566"
"2","7921.705566"
"3","7921.705566"
"4","7921.705566"
"5","7921.705566"
"6","7921.705566"
"7","7920.985352"
"8","7920.985352"
"9","7920.985352"
"10","7920.985352"
"11","7920.985352"
"12","7920.985352"
"13","7920.985352"
"14","7920.979492"
"15","7920.713379"
"16","7920.713379"
"17","7920.713379"
"18","7920.713379"
"19","7920.713379"
"20","7920.713379"
"21","7920.157715"
"22","7920.157715"
"23","7920.157715"
"24","7920.107422"
"25","7920.107422"
"26","7920.107422"
"27","7918.998535"
"28","7918.998535"
"29","7918.998535"
"30","7918.998535"
"31","7918.998535"
"32","7918.998535"
"33","7918.998535"
"34","7916.667969"
"35","7916.667969"
"36","7916.265137"
"37","7916.265137"
"38","7915.827148"
"39","7915.827148"
"40","7915.827148"
"41","7915.827148"
"42","7915.827148"
"43","7915.432617"
"44","7915.432617"
"45","7915.432617"
"46","7911.387207"
"47","7911.387207"
"48","7911.387207"
"49","7911.387207"
"50","7911.387207"
"51","7911.387207"
"52","7911.387207"
"53","7911.387207"
"54","7911.387207"
"55","7911.387207"
"56","7911.387207"
"57","7911.387207"
"58","7911.387207"
"59","7911.387207"
"60","7911.387207"
"61","7911.387207"
"62","7911.387207"
"63","7911.387207"
"64","7911.387207"
"65","7911.387207"
"66","7911.387207"
"67","7911.387207"
"68","7911.387207"
"69","7911.387207"
"70","7911.387207"
"71","7911.387207"
"72","7911.387207"
"73","7911.387207"
"74","7911.387207"
"75","7911.387207"
"76","7911.387207"
"77","7911.387207"
"78","7911.387207"
"79","7911.387207"
"80","7911.387207"
"81","7911.387207"
"82","7911.387207"
"83","7911.387207"
"84","7911.387207"
"85","7911.387207"
"86","7911.387207"
"87","7911.387207"
"88","7911.387207"
"89","7911.387207"
"90","7911.387207"
"91","7911.387207"
"92","7911.387207"
"93","7911.387207"
"94","7911.387207"
"95","7911.387207"
"96","7911.387207"
"97","7911.387207"
"98","7911.387207"
"99","7911.387207"
"100","7911.387207"
"101","7911.387207"
"102","7911.387207"
"103","7911.387207"
"104","7911.387207"
"105","7911.387207"
"106","7911.387207"
"107","7911.387207"
"108","7911.387207"
"109","7911.387207"
"110","7911.387207"
"111","7911.387207"
"112","7911.387207"
"113","7911.387207"
"114","7911.387207"
"115","7911.387207"
"116","7911.387207"
"117","7911.387207"
"118","7911.387207"
"119","7911.387207"
"120","7911.387207"
"121","7911.387207"
"122","7911.387207"
"123","7911.387207"
"124","7911.387207"
"125","7911.387207"
"126","7911.387207"
"127","7911.387207"
"128","7911.387207"
"129","7911.387207"
"130","7911.387207"
"131","7911.387207"
"132","7911.387207"
"133","7911.387207"
"134","7911.387207"
"135","7911.387207"
"136","7911.387207"
"137","7911.387207"
"138","7911.387207"
"139","7911.387207"
"140","7911.387207"
"141","7911.387207"
"142","7911.387207"
"143","7911.387207"
"144","7911.387207"
"145","7911.387207"
"146","7911.387207"
"147","7911.387207"
"148","7911.387207"
"149","7911.387207"
"150","7911.387207"
"151","7911.387207"
"152","7911.387207"
"153","7911.387207"
"154","7911.387207"
"155","7911.387207"
"156","7911.387207"
"157","7911.387207"
"158","7911.387207"
"159","7911.387207"
"160","7911.387207"
"161","7911.387207"
"162","7911.387207"
"163","7911.387207"
"164","7911.387207"
"165","7911.387207"
"166","7911.387207"
"167","7911.387207"
"168","7911.387207"
"169","7911.387207"
"170","7911.387207"
"171","7911.387207"
"172","7911.387207"
"173","7911.387207"
"174","7911.387207"
"175","7911.387207"
"176","7911.387207"
"177","7911.387207"
"178","7911.387207"
"179","7911.387207"
"180","7911.387207"
"181","7911.387207"
"182","7911.387207"
"183","7911.387207"
"184","7911.387207"
"185","7911.387207"
"186","7911.387207"
"187","7911.387207"
"188","7911.387207"
"189","7911.387207"
"190","7911.387207"
"191","7911.387207"
"192","7911.387207"
"193","7911.387207"
"194","7911.387207"
"195","7911.387207"
"196","7911.387207"
"197","7911.387207"
"198","7911.387207"
"199","7911.387207"
"200","7911.387207"
"201","7911.387207"
"202","7911.387207"
"203","7911.387207"
"204","7911.387207"
"205","7911.387207"
"206","7911.387207"
"207","7911.387207"
"208","7911.387207"
"209","7911.387207"
"210","7911.387207"
"211","7911.387207"
"212","7911.387207"
"213","7911.387207"
"214","7911.387207"
"215","7911.387207"
"216","7911.387207"
"217","7911.387207"
"218","7911.387207"
"219","7911.387207"
"220","7911.387207"
"221","7911.387207"
"222","7911.387207"
"223","7911.387207"
"224","7911.387207"
"225","7911.387207"
"226","7911.387207"
"227","7911.387207"
"228","7911.387207"
"229","7911.387207"
"230","7911.387207"
"231","7911.387207"
"232","7911.387207"
"233","7911.387207"
"234","7911.387207"
"235","7911.387207"
"236","7911.387207"
"237","7911.387207"
"238","7911.387207"
"239","7911.387207"
"240","7911.387207"
"241","7911.387207"
"242","7911.387207"
"243","7911.387207"
"244","7911.387207"
"245","7911.387207"
"246","7911.387207"
"247","7911.387207"
"248","7911.387207"
"249","7911.387207"
"250","7911.387207"
"251","7911.387207"
"252","7911.387207"
"253","7911.387207"
"254","7911.387207"
"255","7911.387207"
"256","7911.387207"
"257","7911.387207"
"258","7911.387207"
"259","7911.387207"
"260","7911.387207"
"261","7911.387207"
"262","7911.387207"
"263","7911.387207"
"264","7911.387207"
"265","7911.387207"
"266","7911.387207"
"267","7911.387207"
"268","7911.387207"
"269","7911.387207"
"270","7911.387207"
"271","7911.387207"
"272","7911.387207"
"273","7911.387207"
"274","7911.387207"
"275","7911.387207"
"276","7911.387207"
"277","7911.387207"
"278","7911.387207"
"279","7911.387207"
"280","7911.387207"
"281","7911.387207"
"282","7911.387207"
"283","7911.387207"
"284","7911.387207"
"285","7911.387207"
"286","7911.387207"
"287","7911.387207"
"288","7911.387207"
"289","7911.387207"
"290","7911.387207"
"291","7911.387207"
"292","7911.387207"
"293","7911.387207"
"294","7911.387207"
"295","7911.387207"
"296","7911.387207"
"297","7911.387207"
"298","7911.387207"
"299","7911.387207"
"300","7911.387207"
"301","7911.387207"
"302","7911.387207"
"303","7911.387207"
"304","7911.387207"
"305","7911.387207"
"306","7911.387207"
"307","7911.387207"
"308","7911.387207"
"309","7911.387207"
"310","7911.387207"
"311","7911.387207"
"312","7911.387207"
"313","7911.387207"
"314","7911.387207"
"315","7911.387207"
"316","7911.387207"
"317","7911.387207"
"318","7911.387207"
"319","7911.387207"
"320","7911.387207"
"321","7911.387207"
"322","7911.387207"
"323","7911.387207"
"324","7911.387207"
"325","7911.387207"
"326","7911.387207"
"327","7911.387207"
"328","7911.387207"
"329","7911.387207"
"330","7911.387207"
"331","7911.387207"
"332","7911.387207"
"333","7911.387207"
"334","7911.387207"
"335","7911.387207"
"336","7911.387207"
"337","7911.387207"
"338","7911.387207"
"339","7911.387207"
"340","7911.387207"
"341","7911.387207"
"342","7911.387207"
"343","7911.387207"
"344","7911.387207"
"345","7911.387207"
"346","7911.387207"
"347","7911.387207"
"348","7911.387207"
"349","7911.387207"
"350","7911.387207"
"351","7911.387207"
"352","7911.387207"
"353","7911.387207"
"354","7911.387207"
"355","7911.387207"
"356","7911.387207"
"357","7911.387207"
"358","7911.387207"
"359","7911.387207"
"360","7911.387207"
"361","7911.387207"
"362","7911.387207"
"363","7911.387207"
